ymd,price,dayAvgTa,dayMaxTa,dayMinTa,daySumRn,dayAvgWs,dayAvgRhm,daySumSs,price_t1,price_t2,price_t3,price_t4,price_t5,pred
2023-07-05,8972,1.0782878695667495,0.9402543458986908,1.1943487201303773,2.1241432341989226,0.5439810942451097,0.5784288471152093,-0.6934034701925388,9012.0,9476.0,10072.0,10530.0,11570.0,10374.339796602853
2023-07-06,8798,1.153950447426487,1.2162401274322425,1.0905840457658158,-0.3931749923388714,-0.7894498200388405,-0.06683256369246152,-0.7053332129050103,8972.0,9012.0,9476.0,10072.0,10530.0,10319.100844931108
2023-07-07,8808,0.8302827532487213,0.6812523047672034,0.9908103204152758,2.999542825088363,-0.9106708122464724,1.1449259542562165,-1.8386587705898043,8798.0,8972.0,9012.0,9476.0,10072.0,10195.463661180389
2023-07-10,9532,1.191781736356356,1.110091749919338,1.2182944142145067,0.8741945646204677,-0.5470078356235769,0.6814283211408468,-0.6218250139177096,8808.0,8798.0,8972.0,9012.0,9476.0,11530.98221586745
2023-07-11,8919,0.9816079089681963,0.7406953961744298,1.2422401082986363,2.581441527947138,-1.09250230055792,1.4569537726280013,-1.8983074841521619,9532.0,8808.0,8798.0,8972.0,9012.0,11523.68341697744
2023-07-12,9266,1.1623574005220134,0.9996974373059172,1.3021043435089603,0.2818843936703986,-0.9712813083502884,1.090396820948526,-1.2063824068288138,8919.0,9532.0,8808.0,8798.0,8972.0,11130.787231885364
2023-07-13,10120,1.1245261115921448,0.6770063696666873,1.4058690178735216,1.6145822783080543,-0.9106708122464724,1.4448361874485138,-1.9579561977145195,9266.0,8919.0,9532.0,8808.0,8798.0,11166.619209401882
2023-07-14,10440,1.0614739633756969,0.6048254729579122,1.3779323747753707,11.331082214996322,1.9380225046328754,1.5266298874100495,-1.9579561977145195,10120.0,9266.0,8919.0,9532.0,8808.0,11591.427688223179
2023-07-17,10030,1.238019978381751,1.203502322130694,1.3539866806912408,1.9238030293187522,-0.9712813083502884,1.535718076294665,-1.1705931786913994,10440.0,10120.0,9266.0,8919.0,9532.0,12894.334423881073
2023-07-18,9230,0.9774044324204328,0.5963336027568796,1.2502220063266796,4.928906102521308,-1.7592177576998949,1.7144524576920948,-1.9460264550020479,10030.0,10440.0,10120.0,9266.0,8919.0,14824.735035397041
2023-07-19,10226,1.2085956425474087,1.1695348413265647,1.274167700410809,-0.38446454864842916,-1.6379967654922631,1.1146319913074991,-0.7053332129050103,9230.0,10030.0,10440.0,10120.0,9266.0,16366.387043385577
2023-07-20,9640,1.2506304080250406,1.2204860625327587,1.278158649424831,-0.3931749923388714,-1.5773862693884473,1.0449558765254499,-0.6695439847675957,10226.0,9230.0,10030.0,10440.0,10120.0,17294.643344823256
2023-07-21,10500,1.3346999389803045,1.4157990771565037,1.3140771905510251,-0.3931749923388714,-1.3349442849731838,0.7723102099869978,-0.6218250139177096,9640.0,10226.0,9230.0,10030.0,10440.0,18731.502884887945
2023-07-24,11980,1.305275603145962,1.1695348413265647,1.4457785080137378,1.99348657884229,-1.2743337888693678,1.3751600726664646,-1.3137500912410576,10500.0,9640.0,10226.0,9230.0,10030.0,19720.395851205452
2023-07-25,10620,1.3346999389803045,1.182272646628113,1.4417875589997158,-0.07959901948295244,-0.6682288278312088,1.2085432764485222,-1.1109444651290419,11980.0,10500.0,9640.0,10226.0,9230.0,19159.39637559427
2023-07-26,10046,1.3473103686235939,1.335126310246696,1.4537604060417808,-0.018625913649857082,-1.09250230055792,1.2418666356921109,-0.7769116691798394,10620.0,11980.0,10500.0,9640.0,10226.0,20234.35878581516
2023-07-27,10032,1.456600758865437,1.4497665579606331,1.3899052218174353,-0.3365571083509971,-1.5773862693884473,0.8026041729357152,-0.21621376169367826,10046.0,10620.0,11980.0,10500.0,9640.0,22936.541095136272
2023-07-28,11572,1.5112459539863585,1.4752421685637296,1.4856879981539535,-0.3888197704936503,-1.5773862693884473,0.6965753026152055,-0.15656504813132063,10032.0,10046.0,10620.0,11980.0,10500.0,23338.21124680927
2023-07-31,12240,1.4692111885087265,1.4412746877596,1.4697242020978671,-0.0970199068638368,-1.7592177576998949,0.7208104729741796,-0.2758624752560359,11572.0,10032.0,10046.0,10620.0,11980.0,19847.263427966656
2023-08-01,15340,1.56589114910728,1.572898675875602,1.4657332530838456,-0.37139888311276587,-1.8198282538037107,0.5451054878716207,-0.02533787829413384,12240.0,11572.0,10032.0,10046.0,10620.0,17285.510972005326
2023-08-02,16520,1.561687672559517,1.5304393248704404,1.5455522333642775,-0.3931749923388714,-1.8198282538037107,0.663251943371617,-0.3593706742433363,15340.0,12240.0,11572.0,10032.0,10046.0,16545.793711552567
2023-08-03,17920,1.5827050552983328,1.56440680567457,1.4417875589997158,-0.3931749923388714,-1.5773862693884473,0.3633417101793186,0.14167851968046727,16520.0,15340.0,12240.0,11572.0,10032.0,16882.36974846101
2023-08-04,20240,1.5995189614893857,1.5898824162776672,1.5335793863222127,-0.3931749923388714,-1.6986072615960792,0.4693705804998283,-0.22814350440614978,17920.0,16520.0,15340.0,12240.0,11572.0,17487.697077780947
2023-08-07,22080,1.5322633367251746,1.5559149354735378,1.581470774490472,0.3297918339678306,-0.9106708122464724,0.7480750396280248,-0.6934034701925388,20240.0,17920.0,16520.0,15340.0,12240.0,17965.861183492027
2023-08-08,21880,1.5532807194639904,1.5134555844683752,1.557525080406342,-0.2189661185300275,-0.0015133706892336571,0.529958506397262,-0.5860357857802952,22080.0,20240.0,17920.0,16520.0,15340.0,17794.41472223435
2023-08-09,23080,1.305275603145962,1.0676323989141763,1.4497694570277593,1.8584747016404357,1.0288650630756366,1.0419264802305788,-1.8625182560147473,21880.0,22080.0,20240.0,17920.0,16520.0,17119.685820803355
2023-08-10,25200,0.9437766200383273,0.5963336027568796,1.2422401082986363,10.246631975536268,2.847179946190114,1.7750403835895285,-1.9221669695771049,23080.0,21880.0,22080.0,20240.0,17920.0,17533.90980529005
2023-08-11,25760,1.221206072190698,1.1270754903214026,1.2821495984388522,0.4691589330149057,-0.0015133706892336571,1.1085731987177558,-0.9319983244419692,25200.0,23080.0,21880.0,22080.0,20240.0,17942.535229555182
2023-08-14,19820,1.4397868526743844,1.432782817558568,1.433805660971673,-0.34526755204143933,-1.5167757732846316,0.7783690025767411,-0.40708964509322243,25760.0,25200.0,23080.0,21880.0,22080.0,16704.21800718467
2023-08-16,17320,1.3389034155280677,1.2969128943420503,1.3819233237893922,-0.3931749923388714,-1.8198282538037107,0.7571632285126392,-0.7888414118923109,19820.0,25760.0,25200.0,23080.0,21880.0,15418.811878484972
2023-08-17,16060,1.2968686500504358,1.2204860625327587,1.3300409866071115,-0.37139888311276587,-2.0016597421151587,1.002544328397247,-1.1944526641163427,17320.0,19820.0,25760.0,25200.0,23080.0,15360.926584265346
2023-08-18,16360,1.3599207982668835,1.3223885049451471,1.4138509159015649,0.7391826874186137,-1.4561652771808156,1.0086031209869903,-0.812700897317254,16060.0,17320.0,19820.0,25760.0,25200.0,15413.657513470089
2023-08-21,17060,1.5154494305341217,1.4879799738652786,1.5176155902661264,-0.3931749923388714,-0.8500603161426564,0.7177810766793075,-0.31165170339345044,16360.0,16060.0,17320.0,19820.0,25760.0,16114.319987989003
2023-08-22,16980,1.4734146650564899,1.4412746877596,1.5216065392801479,-0.07088857579251023,-0.12273436289686558,0.7571632285126392,-0.7888414118923109,17060.0,16360.0,16060.0,17320.0,19820.0,16978.913087099263
2023-08-23,16700,1.2674443142160934,1.2204860625327587,1.3899052218174353,3.282632245027734,-1.2743337888693678,1.453924376333129,-1.2660311203911718,16980.0,17060.0,16360.0,16060.0,17320.0,15885.421712528267
2023-08-24,16340,1.1875782598085924,0.9912055671048847,1.393896170831457,4.0317304024057625,-1.4561652771808156,1.7508052132305554,-1.8863777414396903,16700.0,16980.0,17060.0,16360.0,16060.0,15627.203544346141
2023-08-25,16220,1.2716477907638564,1.2289779327337913,1.278158649424831,-0.1231512379351634,-1.0318918044541043,0.7874571914613565,-0.33551118881839326,16340.0,16700.0,16980.0,17060.0,16360.0,16359.244134625784
2023-08-28,15360,1.2296130252862247,0.9614840214012716,1.3739414257613487,0.1730038475398712,0.4833705981412937,1.0449558765254499,-1.7432208288900324,16220.0,16340.0,16700.0,16980.0,17060.0,16278.959507339716
2023-08-29,14980,1.1875782598085924,0.9827136969038525,1.3460047826631978,0.9569437796796686,-0.36517634731212906,1.472100754102359,-1.874447998727219,15360.0,16220.0,16340.0,16700.0,16980.0,15986.468648029177
2023-08-30,14700,0.9143522842039852,0.5793498623548149,1.1664120770322262,1.8976716982474255,-1.8198282538037107,1.7780697798844007,-1.9579561977145195,14980.0,15360.0,16220.0,16340.0,16700.0,15167.05443190101
2023-08-31,14560,0.9858113855159594,0.9360084107981743,1.0786111987237512,0.390764939800926,-1.7592177576998949,1.1631023320254463,-1.0035767807167981,14700.0,14980.0,15360.0,16220.0,16340.0,16513.735257760083
2023-09-01,14440,0.9984218151592491,0.9954515022054011,1.0147560144994057,-0.022981135495078183,-1.2743337888693678,0.978309158038273,-0.8484901254546685,14560.0,14700.0,14980.0,15360.0,16220.0,16991.402036492585
2023-09-04,14520,1.3136825562414887,1.2332238678343073,1.3819233237893922,-0.20590045299436424,-1.213723292765552,1.0570734617049375,-1.2063824068288138,14440.0,14560.0,14700.0,14980.0,15360.0,19348.775912520043
2023-09-05,14180,1.2968686500504358,1.2332238678343073,1.393896170831457,-0.3931749923388714,-0.9712813083502884,0.5844876397049524,-0.6456844993426527,14520.0,14440.0,14560.0,14700.0,14980.0,18989.060045995193
2023-09-06,14200,1.2296130252862247,1.2247319976332751,1.2582039043547226,-0.3104257772796705,-0.7288393239350245,0.5844876397049524,-0.442878873230637,14180.0,14520.0,14440.0,14560.0,14700.0,18887.814282801945
2023-09-07,14240,1.0993052523055655,1.1313214254219188,1.0267288615414705,-0.3931749923388714,-0.3045658512083135,0.0331375140383039,-0.02533787829413384,14200.0,14180.0,14520.0,14440.0,14560.0,19074.808726878076
2023-09-08,14220,0.9437766200383273,1.0294189830095306,0.8551180539385418,-0.3931749923388714,-1.1531127966617358,0.10281362882035301,-0.02533787829413384,14240.0,14200.0,14180.0,14520.0,14440.0,17611.658915040727
2023-09-11,14880,1.107712205401092,1.1610429711255323,1.1145297398499454,-0.3931749923388714,-1.8198282538037107,0.5481348841664929,-0.5025275867929946,14220.0,14240.0,14200.0,14180.0,14520.0,19784.998576884318
2023-09-12,14680,1.1245261115921448,1.1185836201203705,1.1145297398499454,-0.3931749923388714,-1.8804387499075268,0.6753695285511035,-1.0751552369916273,14880.0,14220.0,14240.0,14200.0,14180.0,19919.948770408886
2023-09-13,14760,0.8639105656308268,0.5326445762491371,1.0746202497097292,2.999542825088363,-1.5773862693884473,1.808363742833118,-1.9579561977145195,14680.0,14880.0,14220.0,14240.0,14200.0,19024.675866525784
2023-09-14,15300,0.8807244718218796,0.626055148460493,1.0826021477377727,0.4735141548601269,-1.6379967654922631,1.5720708318331256,-1.9102372268646333,14760.0,14680.0,14880.0,14220.0,14240.0,16727.832261039333
2023-09-15,17720,0.9185557607517483,0.6472848239630739,1.1704030260462477,1.5840957253915064,-1.5773862693884473,1.8386577057818343,-1.8983074841521619,15300.0,14760.0,14680.0,14880.0,14220.0,16932.81395683747
2023-09-18,18940,1.1203226350443813,1.1355673605224352,1.1903577711163555,-0.1449273471612689,-1.6379967654922631,1.2206608616280088,-0.7172629556174819,17720.0,15300.0,14760.0,14680.0,14880.0,18374.063711826875
2023-09-19,18100,1.0068287682547754,0.9784677618033364,1.0626474026676649,-0.3931749923388714,-2.1228807343227905,1.0964556135382693,-0.9319983244419692,18940.0,17720.0,15300.0,14760.0,14680.0,18217.867783227844
2023-09-20,18420,0.8092653705099053,0.49867709544500755,1.0347107595695135,6.823427605192485,-0.36517634731212906,1.8204813280126046,-1.9579561977145195,18100.0,18940.0,17720.0,15300.0,14760.0,17632.74063609395
2023-09-21,19200,0.5822776369306929,0.3925287179321029,0.7553443285880019,1.026627329203206,-0.18334485900068154,1.2055138801536502,-1.9221669695771049,18420.0,18100.0,18940.0,17720.0,15300.0,15300.640746809097
2023-09-22,19260,0.5234289652620079,0.5793498623548149,0.587724469999095,-0.3931749923388714,-1.5167757732846316,0.8783390803075076,-0.7053332129050103,19200.0,18420.0,18100.0,18940.0,17720.0,15351.918431328917
2023-09-25,20560,0.8008584174143788,0.7279575908728816,0.9030094421068009,-0.16234823454215325,-1.0318918044541043,0.6117522063587977,-1.64778288719026,19260.0,19200.0,18420.0,18100.0,18940.0,15786.123958223272
2023-09-26,21000,0.7714340815800367,0.4052665232336512,1.0546655046396214,1.8192777050334459,-1.3955547810769995,1.8931868390895248,-1.8863777414396903,20560.0,19260.0,19200.0,18420.0,18100.0,15824.627702367668
2023-09-27,21940,0.8535805220146986,0.6119055697380227,1.1137016179295358,-0.24346424140939618,-1.2743337888693678,1.609688360324695,-1.7218466071156646,21000.0,20560.0,19260.0,19200.0,18420.0,14235.857790478041
2023-10-04,17140,0.4057316219246388,0.5114149007465558,0.2804213959194324,-0.27993922436312285,-0.7894498200388405,0.5238997138075188,-0.5383168149304092,21940.0,21000.0,20560.0,19260.0,19200.0,13624.254329669753
2023-10-05,17060,0.12409869322450466,0.014640493986162245,0.2085843136670438,-0.3931749923388714,0.8470335747641887,-1.4088551223206223,-0.21621376169367826,17140.0,21940.0,21000.0,20560.0,19260.0,13915.274103854535
2023-10-06,17420,0.12409869322450466,0.18447789800680978,0.0609192001482448,-0.3931749923388714,-1.3349442849731838,-0.41824253389757815,-0.5502465576428808,17060.0,17140.0,21940.0,21000.0,20560.0,13097.596697479947
2023-10-10,17200,0.26701689584845334,0.30761001592177917,0.2804213959194324,-0.3931749923388714,-1.0318918044541043,0.5481348841664929,-0.37130041695580784,17420.0,17060.0,17140.0,21940.0,21000.0,12793.957033967023
2023-10-11,16820,0.25020298965740057,0.43923400403778073,0.19262051761095741,-0.3931749923388714,-1.3349442849731838,0.11190181770496845,-0.2400732471186213,17200.0,17420.0,17060.0,17140.0,21940.0,12842.641572879234
2023-10-12,16660,0.2333890834663478,0.44772587423881327,0.09284679226041757,-0.3931749923388714,-1.4561652771808156,0.15128396953830017,-0.2877922179685074,16820.0,17200.0,17420.0,17060.0,17140.0,11860.101555873052
2023-10-13,16620,0.2712203723962165,0.32034782122332783,0.3163399370456268,-0.3931749923388714,-1.9410492460113427,0.4996645434485457,-1.230241892253757,16660.0,16820.0,17200.0,17420.0,17060.0,11487.215336329735
2023-10-16,15500,0.06945349810358319,0.11229700129803467,0.03298255705009371,-0.3931749923388714,-0.6076183317273929,-0.0032152415001556658,-0.3474409315308648,16620.0,16660.0,16820.0,17200.0,17420.0,11073.785638849562
2023-10-17,15000,-0.086075134163655,0.20146163840887454,-0.2224381798472883,-0.3931749923388714,-1.5167757732846316,0.10281362882035301,-0.19235427626873522,15500.0,16620.0,16660.0,16820.0,17200.0,10161.102857710532
2023-10-18,13780,0.04423263881700401,0.4095124583341677,-0.2184472308332667,-0.3931749923388714,-1.4561652771808156,0.2876068028075262,-0.2520029898310928,15000.0,15500.0,16620.0,16660.0,16820.0,9863.592421504867
2023-10-19,13820,0.2291856069185845,0.09106732579545383,0.23253000775117338,0.4299619364079158,-1.2743337888693678,1.1418965579613443,-1.623923401765317,13780.0,15000.0,15500.0,16620.0,16660.0,8907.571342770838
2023-10-20,14740,-0.2416037664308932,-0.4354286266685532,-0.10670065844066218,-0.33220188650577603,0.9682545669718207,-1.366443574192419,-0.5502465576428808,13820.0,13780.0,15000.0,15500.0,16620.0,10449.597742569742
2023-10-23,13420,-0.18695857130997154,-0.07452414312467762,-0.15858299562294284,-0.3931749923388714,-2.2441017265304226,-0.10924411182066542,-0.5025275867929946,14740.0,13820.0,13780.0,15000.0,15500.0,9845.00977943182
2023-10-24,13111,-0.17014466511891876,-0.17218065043654968,-0.17055584266500765,-0.3801093268032081,-2.0016597421151587,0.0725196658716367,-0.9319983244419692,13420.0,14740.0,13820.0,13780.0,15000.0,9391.311796940376
2023-10-25,12450,-0.05665079832931254,0.06134578009184041,-0.026881678160230328,-0.3931749923388714,-2.304712222634238,0.051313891807534755,-0.29972196068097895,13111.0,13420.0,14740.0,13820.0,13780.0,9821.161939935619
2023-10-26,11933,0.0484361153647673,0.05285390989080785,0.048946353106179924,-0.08395424132817354,-1.5167757732846316,0.06343147698702128,-0.7172629556174819,12450.0,13111.0,13420.0,14740.0,13820.0,9380.262333303099
2023-10-27,11557,-0.11129599345023419,-0.20190219614016308,-0.006926933090122257,-0.38446454864842916,-0.8500603161426564,-0.0032152415001556658,-0.9677875525793838,11933.0,12450.0,13111.0,13420.0,14740.0,9724.365937375342
2023-10-30,10706,-0.09027861071141811,0.1802319629062937,-0.17454679167902923,-0.3931749923388714,-2.1834912304266063,0.5208703175126477,-0.29972196068097895,11557.0,11933.0,12450.0,13111.0,13420.0,9645.719447754318
2023-10-31,10080,-0.031429939042733536,0.2311831841124876,-0.09871876041261898,-0.3931749923388714,-1.8804387499075268,0.2451952546793234,-0.5025275867929946,10706.0,11557.0,11933.0,12450.0,13111.0,8785.181646030707
2023-11-01,9472,0.30484818477832204,0.3245937563238439,0.17266577254084933,-0.3931749923388714,-0.486397339519761,0.34516533241008884,-0.9916470380043266,10080.0,10706.0,11557.0,11933.0,12450.0,8814.188239017914
2023-11-02,9426,0.4519698639500337,0.6133173431589444,0.37620417225595065,-0.3931749923388714,-0.5470078356235769,-0.15165565994886931,-0.31165170339345044,9472.0,10080.0,10706.0,11557.0,11933.0,8204.722243111748
2023-11-03,9568,0.4519698639500337,0.46470961464087807,0.3482675291577994,-0.3234914428153338,-0.36517634731212906,0.19975431025624735,-0.86041986816714,9426.0,9472.0,10080.0,10706.0,11557.0,8179.980721093653
2023-11-06,9532,0.216575177275295,0.23542911921300405,0.09683774127443909,2.2765759987816607,3.635116395539721,0.08766664734599432,-1.600063916340374,9568.0,9426.0,9472.0,10080.0,10706.0,8904.774675662662
2023-11-07,9402,-0.5232366951310271,-0.634987576392814,-0.4978136618147782,-0.35397799573188155,1.0288650630756366,-0.8362992225898723,-0.442878873230637,9532.0,9568.0,9426.0,9472.0,10080.0,9828.500163760813
2023-11-08,8810,-0.5400506013220799,-0.15095097493396883,-0.7173158575859659,-0.3931749923388714,-1.5773862693884473,-0.20618479325655975,-0.31165170339345044,9402.0,9532.0,9568.0,9426.0,9472.0,9675.59613512868
2023-11-09,8362,-0.08187165761589171,0.09531326089596992,-0.3820761404081521,0.1468725164685446,-1.09250230055792,0.5875170359998246,-1.230241892253757,8810.0,9402.0,9532.0,9568.0,9426.0,8741.08919221894
2023-11-10,8370,-0.6871722804937916,-0.6434794465938464,-0.6893792144878148,-0.30607055543444944,1.5743595280099796,-1.0362393780514043,-0.6814737274800673,8362.0,8810.0,9402.0,9532.0,9568.0,8692.677287575812
2023-11-13,7904,-1.0949095056268214,-1.0953180607017021,-1.0272798969207275,-0.38863829928741456,-0.4535616032555186,-0.7507187772597468,-0.2554834922674563,8370.0,8362.0,8810.0,9402.0,9532.0,8938.699251327538
2023-11-14,8070,-0.8427009127610298,-0.8048249804134613,-0.8370443280066137,-0.3931749923388714,-1.213723292765552,-0.11833230070528085,-0.86041986816714,7904.0,8370.0,8362.0,8810.0,9402.0,8122.161318910013
2023-11-15,8052,-0.7927846287563418,-0.6663013477591209,-0.744587009936029,-0.3931749923388714,-1.6531493895182172,0.009788442095581183,-0.5537270600792442,8070.0,7904.0,8370.0,8362.0,8810.0,7995.780260223185
2023-11-16,8220,-0.8342939596655033,-1.1275160480526916,-0.6095602342073829,0.5388424825384432,-1.4561652771808156,1.0813086320639107,-1.9579561977145195,8052.0,8070.0,7904.0,8370.0,8362.0,7905.353001663644
2023-11-17,9348,-1.0598808846851737,-1.210311782512757,-0.8526755483039892,-0.10736355874623692,0.3671954297343045,-0.29000061524492265,-1.1129337497263465,8220.0,8052.0,8070.0,7904.0,8370.0,8362.331535170319
2023-11-20,9056,-0.7712418114490555,-0.6689550571969435,-0.7612162967402034,-0.3931749923388714,-1.1531127966617358,-0.28494909692322323,-0.2758624752560359,9348.0,8220.0,8052.0,8070.0,7904.0,9235.535835129942
2023-11-21,8236,-0.7670383349012923,-0.4014611458644239,-0.9208542573010671,-0.3931749923388714,-2.0622702382189746,-0.10924411182066542,-0.3235814461059217,9056.0,9348.0,8220.0,8052.0,8070.0,9088.483942697736
2023-11-22,7860,-0.498015835844448,-0.3165424438541001,-0.8210805319505273,-0.3931749923388714,-1.3349442849731838,0.35728291758957537,-0.43094913051816547,8236.0,9056.0,9348.0,8220.0,8052.0,8343.691953542633
2023-11-23,7726,-0.17855161821444515,-0.1934103259391309,-0.2543657719594611,-0.3931749923388714,0.4227601020374777,-0.5151832153334724,-0.5860357857802952,7860.0,8236.0,9056.0,9348.0,8220.0,7652.824896172492
2023-11-24,7608,-1.2041998958686644,-1.3185831275759197,-0.980718492511391,-0.3931749923388714,2.2410749851519545,-1.7845002628847124,-0.6934034701925388,7726.0,7860.0,8236.0,9056.0,9348.0,8133.953612956869
